container_id,size,origin,destination,carrier,arrival_time,dwell_time_hours,yard_row,yard_slot,stack_level,status,weight_tons
CONT0001,20ft,Shanghai,Agadir,Evergreen,2026-05-03 14:46:02.723989,25.0,B,2,3,delayed,10.8
CONT0002,20ft,Marseille,Mohammedia,MSC,2026-05-03 08:46:02.724034,31.0,C,2,4,processing,12.0
CONT0003,20ft,Marseille,Mohammedia,Evergreen,2026-05-01 19:46:02.724048,68.0,E,3,3,waiting,10.4
CONT0004,40ft HC,Shanghai,Mohammedia,Hapag-Lloyd,2026-05-01 18:46:02.724057,69.0,C,3,2,processing,27.0
CONT0005,20ft,Shanghai,Mohammedia,CMA CGM,2026-05-01 23:46:02.724065,64.0,D,4,1,delayed,23.4
CONT0006,40ft HC,Marseille,Casablanca,Evergreen,2026-04-30 13:46:02.724072,98.0,A,17,2,delayed,23.2
CONT0007,40ft,Hamburg,Casablanca,Maersk,2026-05-01 08:46:02.724080,79.0,C,20,3,ready,8.9
CONT0008,40ft,Hamburg,Casablanca,Hapag-Lloyd,2026-05-01 10:46:02.724087,77.0,C,17,2,delayed,18.5
CONT0009,40ft HC,Algeciras,Agadir,Evergreen,2026-04-30 08:46:02.724096,103.0,C,5,1,waiting,27.0
CONT0010,40ft,Algeciras,Tangier,MSC,2026-05-01 08:46:02.724104,79.0,B,6,4,delayed,24.8
CONT0011,40ft HC,Hamburg,Agadir,Maersk,2026-05-03 13:46:02.724111,26.0,C,1,1,delayed,26.9
CONT0012,40ft HC,Algeciras,Kenitra,Evergreen,2026-05-01 22:46:02.724118,65.0,C,2,3,waiting,10.9
CONT0013,20ft,Shanghai,Agadir,Hapag-Lloyd,2026-05-01 22:46:02.724125,65.0,D,8,3,delayed,24.0
CONT0014,20ft,Algeciras,Agadir,CMA CGM,2026-04-29 19:46:02.724132,116.0,C,12,2,delayed,10.0
CONT0015,40ft,Algeciras,Mohammedia,Maersk,2026-05-04 06:46:02.724139,9.0,E,2,1,ready,12.9
